{
    strings:
    {
    "HABIBI_DESOLATOR_BODY_NAME" : "Desolator",
    "HABIBI_DESOLATOR_BODY_SPECIAL_DEPLOY_CANCEL_DESCRIPTION" : "Припинити розповсюджувати пустку",
    "HABIBI_DESOLATOR_BODY_SPECIAL_IRRADIATOR_NAME" : "Опромінювачі",
    "HABIBI_DESOLATOR_BODY_SPECIAL_IRRADIATOR_DESCRIPTION" : "<style=cIsHealing>Irradiating</style>. Throw <style=cIsUtility>up to 2</style> Irradiators which cover a large area in radiation for <style=cIsUtility>11 seconds</style>, dealing <style=cIsDamage>15% damage per second</style>.",
    "HABIBI_DESOLATOR_BODY_SPECIAL_SCEPTER_IRRADIATOR_NAME" : "Unstable Irradiators",
    "HABIBI_DESOLATOR_BODY_SPECIAL_SCEPTER_IRRADIATOR_DESCRIPTION" : "<style=cIsHealing>Irradiating</style>. Throw <style=cIsUtility>up to 2</style> Irradiators which cover a large area in radiation for <style=cIsUtility>11 seconds</style>, dealing <style=cIsDamage>15% damage per second</style>.\n<color=#d299ff>SCEPTER: Explodes on expiration for <style=cIsDamage>10666.67% damage</style>.</color>",
    "HABIBI_DESOLATOR_BODY_SPECIAL_IRRADIATOR_NAME_FUN" : "Світлові палички",
    "HABIBI_DESOLATOR_BODY_SPECIAL_IRRADIATOR_DESCRIPTION_FUN" : "<style=cIsHealing>Irradiating</style>. Throw <style=cIsUtility>up to 2</style> Glow Sticks which cover a large area in radiation for <style=cIsUtility>11 seconds</style>, dealing <style=cIsDamage>15% damage per second</style>.",
    "HABIBI_DESOLATOR_BODY_SPECIAL_SCEPTER_IRRADIATOR_NAME_FUN" : "Нестабільні світлові палочки",
    "HABIBI_DESOLATOR_BODY_SPECIAL_SCEPTER_IRRADIATOR_DESCRIPTION_FUN" : "<style=cIsHealing>Irradiating</style>. Throw <style=cIsUtility>up to 2</style> Glow Sticks which cover a large area in radiation for <style=cIsUtility>11 seconds</style>, dealing <style=cIsDamage>15% damage per second</style>.\n<color=#d299ff>SCEPTER: Explodes on expiration for <style=cIsDamage>10666.67% damage</style>.</color>",
    "KEYWORD_RADIATION_SPECIAL" : "<style=cKeywordName>Irradiating</style><style=cSub>Each tick inflicts <style=cIsDamage>9.8% damage per second</style> for <style=cIsUtility>8 seconds</style>.</style>",
    "HABIBI_DESOLATOR_BODY_MASTERYUNLOCKABLE_ACHIEVEMENT_NAME" : "Спустошувач: Майстерність",
    "HABIBI_DESOLATOR_BODY_MASTERYUNLOCKABLE_ACHIEVEMENT_DESC" : "За Спустошувачв, пройдіть гру або зітріть себе на складності Мусон.",
    "HABIBI_DESOLATOR_BODY_MASTERYUNLOCKABLE_UNLOCKABLE_NAME" : "Спустошувач: Майстерність",
    "HABIBI_DESOLATOR_BODY_GRANDMASTERYUNLOCKABLE_ACHIEVEMENT_NAME" : "Спустошувач: Велична майстерність",
    "HABIBI_DESOLATOR_BODY_GRANDMASTERYUNLOCKABLE_ACHIEVEMENT_DESC" : "За Спустошувача, пройдіть гру або зітріть себе на складності Тайфун або Затемненні.\n<color=#8888>(Враховується складність Тайфун та вище)</color>",
    "HABIBI_DESOLATOR_BODY_GRANDMASTERYUNLOCKABLE_UNLOCKABLE_NAME" : "Спустошувач: Велична майстерність",
    "HABIBI_DESOLATOR_BODY_CHARACTERUNLOCKABLE_ACHIEVEMENT_NAME" : "Опромінювачі",
    "HABIBI_DESOLATOR_BODY_CHARACTERUNLOCKABLE_ACHIEVEMENT_DESC" : "Знайти та активувати 3 опромінювачі на етапі 3.",
    "HABIBI_DESOLATOR_BODY_CHARACTERUNLOCKABLE_UNLOCKABLE_NAME" : "Опромінювачі",
    }
}
